info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--34774-OAaK5tMWzb87
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Button.stories.mdx
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Layout/Box.stories.mdx
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Layout/Box.stories.mdx
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Layout/Box.stories.mdx
<s> [webpack.Progress] 16% building 54/57 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Layout/Box.stories.mdx
<s> [webpack.Progress] 16% building 55/57 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Layout/Box.stories.mdx
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Layout/Box.stories.mdx
<s> [webpack.Progress] 16% building 58/59 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Button.stories.mdx
<s> [webpack.Progress] 16% building 58/60 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 59/98 modules 39 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 59/99 modules 40 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/100 modules 41 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/global/window.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/global/window.js
<s> [webpack.Progress] 21% building 99/102 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/global/window.js
<s> [webpack.Progress] 22% building 100/102 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/global/window.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 102/105 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 102/106 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/get-iterator-method.js
