info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--34570-HgSsK4GdqZmj
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 9 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/global/window.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/global/window.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 105/109 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/109 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/110 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 112/118 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 114/118 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 115/118 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 116/118 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 116/119 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react/index.js
<s> [webpack.Progress] 23% building 116/120 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/120 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/121 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/models/index.js
